001-139 Infectious And Parasitic Diseases
	001-009 Intestinal Infectious Diseases
		001 Cholera
			053.7 Herpes zoster with other specified complications
			053.71 Otitis externa due to herpes zoster
			053.79 Herpes zoster with other specified complications
			053.8 Herpes zoster with unspecified complication
			053.9 Herpes zoster without mention of complication
		054 Herpes simplex
			054 Herpes simplex
			054.0 Eczema herpeticum
			054.1 Genital herpes
			054.10 Genital herpes, unspecified
			054.11 Herpetic vulvovaginitis
			054.12 Herpetic ulceration of vulva
			054.13 Herpetic infection of penis
			054.19 Other genital herpes
			054.2 Herpetic gingivostomatitis
			054.3 Herpetic meningoencephalitis
			054.4 Herpes simplex with ophthalmic complications
			054.40 Herpes simplex with unspecified ophthalmic complication
			054.41 Herpes simplex dermatitis of eyelid
			054.42 Dendritic keratitis
			054.43 Herpes simplex disciform keratitis
			054.44 Herpes simplex iridocyclitis
			054.49 Herpes simplex with other ophthalmic complications
			054.5 Herpetic septicemia
			054.6 Herpetic whitlow
			054.7 Herpes simplex with other specified complications
			054.71 Visceral herpes simplex
			054.72 Herpes simplex meningitis
			054.73 Herpes simplex otitis externa
			054.74 Herpes simplex myelitis
			054.79 Herpes simplex with other specified complications
			054.8 Herpes simplex with unspecified complication
			054.9 Herpes simplex without mention of complication
		055 Measles
			055 Measles
			055.0 Postmeasles encephalitis
			055.1 Postmeasles pneumonia
			055.2 Postmeasles otitis media
			055.7 Measles with other specified complications
			055.71 Measles keratoconjunctivitis
			055.79 Measles with other specified complications
			055.8 Measles with unspecified complication
			055.9 Measles without mention of complication
		056 Rubella
			056 Rubella
			056.0 Rubella with neurological complications
			056.00 Rubella with unspecified neurological complication
			056.01 Encephalomyelitis due to rubella
			056.09 Rubella with other neurological complications
			056.7 Rubella with other specified complications
			056.71 Arthritis due to rubella
			056.79 Rubella with other specified complications
			056.8 Rubella with unspecified complications
			056.9 Rubella without mention of complication
		057 Other viral exanthemata
			057 Other viral exanthemata
			057.0 Erythema infectiosum (fifth disease)
			057.8 Other specified viral exanthemata
			057.9 Viral exanthem, unspecified
		058 Other human herpesvirus
			058 Other human herpesvirus
			058.1 Roseola infantum
			058.10 Roseola infantum, unspecified
			058.11 Roseola infantum due to human herpesvirus 6
			058.12 Roseola infantum due to human herpesvirus 7
			058.2 Other human herpesvirus encephalitis
			058.21 Human herpesvirus 6 encephalitis
			058.29 Other human herpesvirus encephalitis
			058.8 Other human herpesvirus infections
			058.81 Human herpesvirus 6 infection
			058.82 Human herpesvirus 7 infection
			058.89 Other human herpesvirus infection
		059 Other poxvirus infections
			059 Other poxvirus infections
			059.0 Other orthopoxvirus infections
			059.00 Orthopoxvirus infection, unspecified
			059.01 Monkeypox
			059.09 Other orthopoxvirus infections
			059.1 Other parapoxvirus infections
			059.10 Parapoxvirus infection, unspecified
			059.11 Bovine stomatitis
			059.12 Sealpox
			059.19 Other parapoxvirus infections
			059.2 Yatapoxvirus infections
			059.20 Yatapoxvirus infection, unspecified
			059.21 Tanapox
			059.22 Yaba monkey tumor virus
			059.8 Other poxvirus infections
			059.9 Poxvirus infections, unspecified
	060-066 Arthropod-Borne Viral Diseases
		060 Yellow fever
			060 Yellow fever
			060.0 Sylvatic yellow fever
			060.1 Urban yellow fever
			060.9 Yellow fever, unspecified
		061 Dengue
			061 Dengue
		062 Mosquito-borne viral encephalitis
			062 Mosquito-borne viral encephalitis
			062.0 Japanese encephalitis
			062.1 Western equine encephalitis
			062.2 Eastern equine encephalitis
			062.3 St. Louis encephalitis
			062.4 Australian encephalitis
			062.5 California virus encephalitis
			062.8 Other specified mosquito-borne viral encephalitis
			062.9 Mosquito-borne viral encephalitis, unspecified
		063 Tick-borne viral encephalitis
			063 Tick-borne viral encephalitis
			063.0 Russian spring-summer [taiga] encephalitis
			063.1 Louping ill
			063.2 Central european encephalitis
			063.8 Other specified tick-borne viral encephalitis
			063.9 Tick-borne viral encephalitis, unspecified
		064 Viral encephalitis transmitted by other and unspecified arthropods
			064 Viral encephalitis transmitted by other and unspecified arthropods
		065 Arthropod-borne hemorrhagic fever
			065 Arthropod-borne hemorrhagic fever
			065.0 Crimean hemorrhagic fever [CHF Congo virus]
			065.1 Omsk hemorrhagic fever
			065.2 Kyasanur forest disease
			065.3 Other tick-borne hemorrhagic fever
			065.4 Mosquito-borne hemorrhagic fever
			065.8 Other specified arthropod-borne hemorrhagic fever
			065.9 Arthropod-borne hemorrhagic fever, unspecified
		066 Other arthropod-borne viral diseases
			066 Other arthropod-borne viral diseases
			066.0 Phlebotomus fever
			066.1 Tick-borne fever
			066.2 Venezuelan equine fever
			066.3 Other mosquito-borne fever
			066.4 West nile fever
			066.40 West Nile Fever, unspecified
			066.41 West Nile Fever with encephalitis
			066.42 West Nile Fever with other neurologic manifestation
			066.49 West Nile Fever with other complications
			066.8 Other specified arthropod-borne viral diseases
			066.9 Arthropod-borne viral disease, unspecified
	070-079 Other Diseases Due To Viruses And Chlamydiae
		070 Viral hepatitis
			070 Viral hepatitis
			070.0 Viral hepatitis A with hepatic coma
			070.1 Viral hepatitis A without mention of hepatic coma
			070.2 Viral hepatitis b with hepatic coma
			070.20 Viral hepatitis B with hepatic coma, acute or unspecified, without mention of hepatitis delta
			070.21 Viral hepatitis B with hepatic coma, acute or unspecified, with hepatitis delta
			070.22 Chronic viral hepatitis B with hepatic coma without hepatitis delta
			070.23 Chronic viral hepatitis B with hepatic coma with hepatitis delta
			070.3 Viral hepatitis b without mention of hepatic coma
			070.30 Viral hepatitis B without mention of hepatic coma, acute or unspecified, without mention of hepatitis delta
			070.31 Viral hepatitis B without mention of hepatic coma, acute or unspecified, with hepatitis delta
			070.32 Chronic viral hepatitis B without mention of hepatic coma without mention of hepatitis delta
			070.33 Chronic viral hepatitis B without mention of hepatic coma with hepatitis delta
			070.4 Other specified viral hepatitis with hepatic coma
			070.41 Acute hepatitis C with hepatic coma
			070.42 Hepatitis delta without mention of active hepatitis B disease with hepatic coma
			070.43 Hepatitis E with hepatic coma
			070.44 Chronic hepatitis C with hepatic coma
			070.49 Other specified viral hepatitis with hepatic coma
			070.5 Other specified viral hepatitis without mention of hepatic coma
			070.51 Acute hepatitis C without mention of hepatic coma
			070.52 Hepatitis delta without mention of active hepatitis B disease or hepatic coma
			070.53 Hepatitis E without mention of hepatic coma
			070.54 Chronic hepatitis C without mention of hepatic coma
			070.59 Other specified viral hepatitis without mention of hepatic coma
			070.6 Unspecified viral hepatitis with hepatic coma
			070.7 Unspecified viral hepatitis c
			070.70 Unspecified viral hepatitis C without hepatic coma
			070.71 Unspecified viral hepatitis C with hepatic coma
			070.9 Unspecified viral hepatitis without mention of hepatic coma
		071 Rabies
			071 Rabies
		072 Mumps
			072 Mumps
			072.0 Mumps orchitis
			072.1 Mumps meningitis
			072.2 Mumps encephalitis
			072.3 Mumps pancreatitis
			072.7 Mumps with other specified complications
			072.71 Mumps hepatitis
			072.72 Mumps polyneuropathy
			072.79 Other mumps with other specified complications
			072.8 Mumps with unspecified complication
			072.9 Mumps without mention of complication
		073 Ornithosis
			073 Ornithosis
			073.0 Ornithosis with pneumonia
			073.7 Ornithosis with other specified complications
			073.8 Ornithosis with unspecified complication
			073.9 Ornithosis, unspecified
		074 Specific diseases due to coxsackie virus
			074 Specific diseases due to coxsackie virus
			074.0 Herpangina
			074.1 Epidemic pleurodynia
			074.2 Coxsackie carditis
			074.20 Coxsackie carditis, unspecified
			074.21 Coxsackie pericarditis
			074.22 Coxsackie endocarditis
			074.23 Coxsackie myocarditis
			074.3 Hand, foot, and mouth disease
			074.8 Other specified diseases due to Coxsackie virus
		075 Infectious mononucleosis
			075 Infectious mononucleosis
		076 Trachoma
			076 Trachoma
			076.0 Trachoma, initial stage
			076.1 Trachoma, active stage
			076.9 Trachoma, unspecified
		077 Other diseases of conjunctiva due to viruses and chlamydiae
			077 Other diseases of conjunctiva due to viruses and chlamydiae
			077.0 Inclusion conjunctivitis
			077.1 Epidemic keratoconjunctivitis
			077.2 Pharyngoconjunctival fever
			077.3 Other adenoviral conjunctivitis
			077.4 Epidemic hemorrhagic conjunctivitis
			077.8 Other viral conjunctivitis
			077.9 Unspecified diseases of conjunctiva due to viruses and chlamydiae
			077.98 Unspecified diseases of conjunctiva due to chlamydiae
			077.99 Unspecified diseases of conjunctiva due to viruses
		078 Other diseases due to viruses and chlamydiae
			078 Other diseases due to viruses and chlamydiae
			078.0 Molluscum contagiosum
			078.1 Viral warts
			078.10 Viral warts, unspecified
			078.11 Condyloma acuminatum
			078.12 Plantar wart
			078.19 Other specified viral warts
			078.2 Sweating fever
			078.3 Cat-scratch disease
			078.4 Foot and mouth disease
			078.5 Cytomegaloviral disease
			078.6 Hemorrhagic nephrosonephritis
			078.7 Arenaviral hemorrhagic fever
			078.8 Other specified diseases due to viruses and chlamydiae
			078.81 Epidemic vertigo
			078.82 Epidemic vomiting syndrome
			078.88 Other specified diseases due to chlamydiae
			078.89 Other specified diseases due to viruses
		079 Viral and chlamydial infection in conditions classified elsewhere and of unspecified site
			079 Viral and chlamydial infection in conditions classified elsewhere and of unspecified site
			079.0 Adenovirus infection in conditions classified elsewhere and of unspecified site
			079.1 Echo virus infection in conditions classified elsewhere and of unspecified site
			079.2 Coxsackie virus infection in conditions classified elsewhere and of unspecified site
			079.3 Rhinovirus infection in conditions classified elsewhere and of unspecified site
			079.4 Human papillomavirus in conditions classified elsewhere and of unspecified site
			079.5 Retrovirus in conditions classified elsewhere and of unspecified site
			079.50 Retrovirus, unspecified
			079.51 Human T-cell lymphotrophic virus, type I [HTLV-I]
			079.52 Human T-cell lymphotrophic virus, type II [HTLV-II]
			079.53 Human immunodeficiency virus, type 2 [HIV-2]
			079.59 Other specified retrovirus
			079.6 Respiratory syncytial virus (RSV)
			079.8 Other specified viral and chlamydial infections
			079.81 Hantavirus infection
			079.82 SARS-associated coronavirus
			079.83 Parvovirus B19
			079.88 Other specified chlamydial infection
			079.89 Other specified viral infection
			079.9 Unspecified viral and chlamydial infections
			079.98 Unspecified chlamydial infection
			079.99 Unspecified viral infection
	080-088 Rickettsioses And Other Arthropod-Borne Diseases
		080 Louse-borne (epidemic) typhus
			080 Louse-borne (epidemic) typhus
		081 Other typhus
			081 Other typhus
			081.0 Murine (endemic) typhus
			081.1 Brill's disease
			081.2 Scrub typhus
			081.9 Typhus, unspecified
		082 Tick-borne rickettsioses
			082 Tick-borne rickettsioses
			082.0 Spotted fevers
			082.1 Boutonneuse fever
			082.2 North Asian tick fever
			082.3 Queensland tick typhus
			082.4 Ehrlichiosis
			082.40 Ehrlichiosis, unspecified
			082.41 Ehrlichiosis chafeensis [E. chafeensis]
			082.49 Other ehrlichiosis
			082.8 Other specified tick-borne rickettsioses
			082.9 Tick-borne rickettsiosis, unspecified
		083 Other rickettsioses
			083 Other rickettsioses
			083.0 Q fever
			083.1 Trench fever
			083.2 Rickettsialpox
			083.8 Other specified rickettsioses
			083.9 Rickettsiosis, unspecified
		084 Malaria
			084 Malaria
			084.0 Falciparum malaria [malignant tertian]
			084.1 Vivax malaria [benign tertian]
			084.2 Quartan malaria
			084.3 Ovale malaria
			084.4 Other malaria
			084.5 Mixed malaria
			084.6 Malaria, unspecified
			084.7 Induced malaria
			084.8 Blackwater fever
			084.9 Other pernicious complications of malaria
		085 Leishmaniasis
			085 Leishmaniasis
			085.0 Visceral [kala-azar] leishmaniasis
			085.1 Cutaneous leishmaniasis, urban
			085.2 Cutaneous leishmaniasis, Asian desert
			085.3 Cutaneous leishmaniasis, Ethiopian
			085.4 Cutaneous leishmaniasis, American
			085.5 Mucocutaneous leishmaniasis, (American)
			085.9 Leishmaniasis, unspecified
		086 Trypanosomiasis
			086 Trypanosomiasis
			086.0 Chagas' disease with heart involvement
			086.1 Chagas' disease with other organ involvement
			086.2 Chagas' disease without mention of organ involvement
			086.3 Gambian trypanosomiasis
			086.4 Rhodesian trypanosomiasis
			086.5 African trypanosomiasis, unspecified
			086.9 Trypanosomiasis, unspecified
		087 Relapsing fever
			087 Relapsing fever
			087.0 Relapsing fever, louse-borne
			087.1 Relapsing fever, tick-borne
			087.9 Relapsing fever, unspecified
		088 Other arthropod-borne diseases
			088 Other arthropod-borne diseases
			088.0 Bartonellosis
			088.8 Other specified arthropod-borne diseases
			088.81 Lyme Disease
			088.82 Babesiosis
			088.89 Other specified arthropod-borne diseases, other
			088.9 Arthropod-borne disease, unspecified
	090-099 Syphilis And Other Venereal Diseases
		090 Congenital syphilis
			090 Congenital syphilis
			090.0 Early congenital syphilis, symptomatic
			090.1 Early congenital syphilis, latent
			090.2 Early congenital syphilis, unspecified
			090.3 Syphilitic interstitial keratitis
			090.4 Juvenile neurosyphilis
			090.40 Juvenile neurosyphilis, unspecified
			090.41 Congenital syphilitic encephalitis
			090.42 Congenital syphilitic meningitis
			090.49 Other juvenile neurosyphilis
			090.5 Other late congenital syphilis, symptomatic
			090.6 Late congenital syphilis, latent
			090.7 Late congenital syphilis, unspecified
			090.9 Congenital syphilis, unspecified
		091 Early syphilis symptomatic
			091 Early syphilis symptomatic
			091.0 Genital syphilis (primary)
			091.1 Primary anal syphilis
			091.2 Other primary syphilis
			091.3 Secondary syphilis of skin or mucous membranes
			091.4 Adenopathy due to secondary syphilis
			091.5 Uveitis due to secondary syphilis
			091.50 Syphilitic uveitis, unspecified
			091.51 Syphilitic chorioretinitis (secondary)
			091.52 Syphilitic iridocyclitis (secondary)
			091.6 Secondary syphilis of viscera and bone
			091.61 Secondary syphilitic periostitis
			091.62 Secondary syphilitic hepatitis
			091.69 Secondary syphilis of other viscera
			091.7 Secondary syphilis, relapse
			091.8 Other forms of secondary syphilis
			091.81 Acute syphilitic meningitis (secondary)
			091.82 Syphilitic alopecia
			091.89 Other forms of secondary syphilis
			091.9 Unspecified secondary syphilis
		092 Early syphilis latent
			092 Early syphilis latent
			092.0 Early syphilis, latent, serological relapse after treatment
			092.9 Early syphilis, latent, unspecified
		093 Cardiovascular syphilis
			093 Cardiovascular syphilis
			093.0 Aneurysm of aorta, specified as syphilitic
			093.1 Syphilitic aortitis
			093.2 Syphilitic endocarditis
			093.20 Syphilitic endocarditis of valve, unspecified
			093.21 Syphilitic endocarditis of mitral valve
			093.22 Syphilitic endocarditis of aortic valve
			093.23 Syphilitic endocarditis of tricuspid valve
			093.24 Syphilitic endocarditis of pulmonary valve
			093.8 Other specified cardiovascular syphilis
			093.81 Syphilitic pericarditis
			093.82 Syphilitic myocarditis
			093.89 Other specified cardiovascular syphilis
			093.9 Cardiovascular syphilis, unspecified
		094 Neurosyphilis
			094 Neurosyphilis
			094.0 Tabes dorsalis
			094.1 General paresis
			094.2 Syphilitic meningitis
			094.3 Asymptomatic neurosyphilis
			094.8 Other specified neurosyphilis
			094.81 Syphilitic encephalitis
			094.82 Syphilitic parkinsonism
			094.83 Syphilitic disseminated retinochoroiditis
			094.84 Syphilitic optic atrophy
			094.85 Syphilitic retrobulbar neuritis
			094.86 Syphilitic acoustic neuritis
			094.87 Syphilitic ruptured cerebral aneurysm
			094.89 Other specified neurosyphilis
			094.9 Neurosyphilis, unspecified
		095 Other forms of late syphilis with symptoms
			095 Other forms of late syphilis with symptoms
			095.0 Syphilitic episcleritis
			095.1 Syphilis of lung
			095.2 Syphilitic peritonitis
			095.3 Syphilis of liver
			095.4 Syphilis of kidney
			095.5 Syphilis of bone
			095.6 Syphilis of muscle
			095.7 Syphilis of synovium, tendon, and bursa
			095.8 Other specified forms of late symptomatic syphilis
			095.9 Late symptomatic syphilis, unspecified
		096 Late syphilis, latent
			096 Late syphilis, latent
		097 Other and unspecified syphilis
			097 Other and unspecified syphilis
			097.0 Late syphilis, unspecified
			097.1 Latent syphilis, unspecified
			097.9 Syphilis, unspecified
		098 Gonococcal infections
			098 Gonococcal infections
			098.0 Gonococcal infection (acute) of lower genitourinary tract
			098.1 Gonococcal infection (acute) of upper genitourinary tract
			098.10 Gonococcal infection (acute) of upper genitourinary tract, site unspecified
			098.11 Gonococcal cystitis (acute)
			098.12 Gonococcal prostatitis (acute)
			098.13 Gonococcal epididymo-orchitis (acute)
			098.14 Gonococcal seminal vesiculitis (acute)
			098.15 Gonococcal cervicitis (acute)
			098.16 Gonococcal endometritis (acute)
			098.17 Gonococcal salpingitis, specified as acute
			098.19 Other gonococcal infection (acute) of upper genitourinary tract
			098.2 Gonococcal infection, chronic, of lower genitourinary tract
			098.3 Gonococcal infection chronic of upper genitourinary tract
			098.30 Chronic gonococcal infection of upper genitourinary tract, site unspecified
			098.31 Gonococcal cystitis, chronic
			098.32 Gonococcal prostatitis, chronic
			098.33 Gonococcal epididymo-orchitis, chronic
			098.34 Gonococcal seminal vesiculitis, chronic
			098.35 Gonococcal cervicitis, chronic
			098.36 Gonococcal endometritis, chronic
			098.37 Gonococcal salpingitis (chronic)
			098.39 Other chronic gonococcal infection of upper genitourinary tract
			098.4 Gonococcal infection of eye
			098.40 Gonococcal conjunctivitis (neonatorum)
			098.41 Gonococcal iridocyclitis
			098.42 Gonococcal endophthalmia
			098.43 Gonococcal keratitis
			098.49 Other gonococcal infection of eye
			098.5 Gonococcal infection of joint
			098.50 Gonococcal arthritis
			098.51 Gonococcal synovitis and tenosynovitis
			098.52 Gonococcal bursitis
			098.53 Gonococcal spondylitis
			098.59 Other gonococcal infection of joint
			098.6 Gonococcal infection of pharynx
			098.7 Gonococcal infection of anus and rectum
			098.8 Gonococcal infection of other specified sites
			098.81 Gonococcal keratosis (blennorrhagica)
			098.82 Gonococcal meningitis
			098.83 Gonococcal pericarditis
			098.84 Gonococcal endocarditis
			098.85 Other gonococcal heart disease
			098.86 Gonococcal peritonitis
			098.89 Gonococcal infection of other specified sites
		099 Other venereal diseases
			099 Other venereal diseases
			099.0 Chancroid
			099.1 Lymphogranuloma venereum
			099.2 Granuloma inguinale
			099.3 Reiter's disease
			099.4 Other nongonococcal urethritis
			099.40 Other nongonococcal urethritis, unspecified
			099.41 Other nongonococcal urethritis, chlamydia trachomatis
			099.49 Other nongonococcal urethritis, other specified organism
			099.5 Other venereal diseases due to chlamydia trachomatis
			099.50 Other venereal diseases due to chlamydia trachomatis, unspecified site
			099.51 Other venereal diseases due to chlamydia trachomatis, pharynx
			099.52 Other venereal diseases due to chlamydia trachomatis, anus and rectum
			099.53 Other venereal diseases due to chlamydia trachomatis, lower genitourinary sites
			099.54 Other venereal diseases due to chlamydia trachomatis, other genitourinary sites
			099.55 Other venereal diseases due to chlamydia trachomatis, unspecified genitourinary site
			099.56 Other venereal diseases due to chlamydia trachomatis, peritoneum
			099.59 Other venereal diseases due to chlamydia trachomatis, other specified site
			099.8 Other specified venereal diseases
			099.9 Venereal disease, unspecified
	100-104 Other Spirochetal Diseases
		100 Leptospirosis
			100 Leptospirosis
			100.0 Leptospirosis icterohemorrhagica
			100.8 Other specified leptospiral infections
			100.81 Leptospiral meningitis (aseptic)
			100.89 Other specified leptospiral infections
			100.9 Leptospirosis, unspecified
		101 Vincent's angina
			101 Vincent's angina
		102 Yaws
			102 Yaws
			102.0 Initial lesions of yaws
			102.1 Multiple papillomata due to yaws and wet crab yaws
			102.2 Other early skin lesions of yaws
			102.3 Hyperkeratosis due to yaws
			102.4 Gummata and ulcers due to yaws
			102.5 Gangosa
			102.6 Bone and joint lesions due to yaws
			102.7 Other manifestations of yaws
			102.8 Latent yaws
			102.9 Yaws, unspecified
		103 Pinta
			103 Pinta
			103.0 Primary lesions of pinta
			103.1 Intermediate lesions of pinta
			103.2 Late lesions of pinta
			103.3 Mixed lesions of pinta
			103.9 Pinta, unspecified
		104 Other spirochetal infection
			104 Other spirochetal infection
			104.0 Nonvenereal endemic syphilis
			104.8 Other specified spirochetal infections
			104.9 Spirochetal infection, unspecified
	110-118 Mycoses
		110 Dermatophytosis
			110 Dermatophytosis
			110.0 Dermatophytosis of scalp and beard
			110.1 Dermatophytosis of nail
			110.2 Dermatophytosis of hand
			110.3 Dermatophytosis of groin and perianal area
			110.4 Dermatophytosis of foot
			110.5 Dermatophytosis of the body
			110.6 Deep seated dermatophytosis
			110.8 Dermatophytosis of other specified sites
			110.9 Dermatophytosis of unspecified site
		111 Dermatomycosis other and unspecified
			111 Dermatomycosis other and unspecified
			111.0 Pityriasis versicolor
			111.1 Tinea nigra
			111.2 Tinea blanca
			111.3 Black piedra
			111.8 Other specified dermatomycoses
			111.9 Dermatomycosis, unspecified
		112 Candidiasis
			112 Candidiasis
			112.0 Candidiasis of mouth
			112.1 Candidiasis of vulva and vagina
			112.2 Candidiasis of other urogenital sites
			112.3 Candidiasis of skin and nails
			112.4 Candidiasis of lung
			112.5 Disseminated candidiasis
			112.8 Candidiasis of other specified sites
			112.81 Candidal endocarditis
			112.82 Candidal otitis externa
			112.83 Candidal meningitis
			112.84 Candidal esophagitis
			112.85 Candidal enteritis
			112.89 Other candidiasis of other specified sites
			112.9 Candidiasis of unspecified site
		114 Coccidioidomycosis
			114 Coccidioidomycosis
			114.0 Primary coccidioidomycosis (pulmonary)
			114.1 Primary extrapulmonary coccidioidomycosis
			114.2 Coccidioidal meningitis
			114.3 Other forms of progressive coccidioidomycosis
			114.4 Chronic pulmonary coccidioidomycosis
			114.5 Pulmonary coccidioidomycosis, unspecified
			114.9 Coccidioidomycosis, unspecified
		115 Histoplasmosis
			115 Histoplasmosis
			115.0 Infection by histoplasma capsulatum
			115.00 Infection by Histoplasma capsulatum, without mention of manifestation
			115.01 Infection by Histoplasma capsulatum, meningitis
			115.02 Infection by Histoplasma capsulatum, retinitis
			115.03 Infection by Histoplasma capsulatum, pericarditis
			115.04 Infection by Histoplasma capsulatum, endocarditis
			115.05 Infection by Histoplasma capsulatum, pneumonia
			115.09 Infection by Histoplasma capsulatum, other
			115.1 Infection by histoplasma duboisii
			115.10 Infection by Histoplasma duboisii, without mention of manifestation
			115.11 Infection by Histoplasma duboisii, meningitis
			115.12 Infection by Histoplasma duboisii, retinitis
			115.13 Infection by Histoplasma duboisii, pericarditis
			115.14 Infection by Histoplasma duboisii, endocarditis
			115.15 Infection by Histoplasma duboisii, pneumonia
			115.19 Infection by Histoplasma duboisii, other
			115.9 Histoplasmosis unspecified
			115.90 Histoplasmosis, unspecified, without mention of manifestation
			115.91 Histoplasmosis, unspecified, meningitis
			115.92 Histoplasmosis, unspecified, retinitis
			115.93 Histoplasmosis, unspecified, pericarditis
			115.94 Histoplasmosis, unspecified, endocarditis
			115.95 Histoplasmosis, unspecified, pneumonia
			115.99 Histoplasmosis, unspecified, other
		116 Blastomycotic infection
			116 Blastomycotic infection
			116.0 Blastomycosis
			116.1 Paracoccidioidomycosis
			116.2 Lobomycosis
		117 Other mycoses
			117 Other mycoses
			117.0 Rhinosporidiosis
			117.1 Sporotrichosis
			117.2 Chromoblastomycosis
			117.3 Aspergillosis
			117.4 Mycotic mycetomas
			117.5 Cryptococcosis
			117.6 Allescheriosis [Petriellidosis]
			117.7 Zygomycosis [Phycomycosis or Mucormycosis]
			117.8 Infection by dematiacious fungi [Phaehyphomycosis]
			117.9 Other and unspecified mycoses
		118 Opportunistic mycoses
			118 Opportunistic mycoses
	120-129 Helminthiases
		120 Schistosomiasis (bilharziasis)
			120 Schistosomiasis (bilharziasis)
			120.0 Schistosomiasis due to schistosoma haematobium
			120.1 Schistosomiasis due to schistosoma mansoni
			120.2 Schistosomiasis due to schistosoma japonicum
			120.3 Cutaneous schistosomiasis
			120.8 Other specified schistosomiasis
			120.9 Schistosomiasis, unspecified
		121 Other trematode infections
			121 Other trematode infections
			121.0 Opisthorchiasis
			121.1 Clonorchiasis
			121.2 Paragonimiasis
			121.3 Fascioliasis
			121.4 Fasciolopsiasis
			121.5 Metagonimiasis
			121.6 Heterophyiasis
			121.8 Other specified trematode infections
			121.9 Trematode infection, unspecified
		122 Echinococcosis
			122 Echinococcosis
			122.0 Echinococcus granulosus infection of liver
			122.1 Echinococcus granulosus infection of lung
			122.2 Echinococcus granulosus infection of thyroid
			122.3 Echinococcus granulosus infection, other
			122.4 Echinococcus granulosus infection, unspecified
			122.5 Echinococcus multilocularis infection of liver
			122.6 Echinococcus multilocularis infection, other
			122.7 Echinococcus multilocularis infection, unspecified
			122.8 Echinococcosis, unspecified, of liver
			122.9 Echinococcosis, other and unspecified
		123 Other cestode infection
			123 Other cestode infection
			123.0 Taenia solium infection, intestinal form
			123.1 Cysticercosis
			123.2 Taenia saginata infection
			123.3 Taeniasis, unspecified
			123.4 Diphyllobothriasis, intestinal
			123.5 Sparganosis [larval diphyllobothriasis]
			123.6 Hymenolepiasis
			123.8 Other specified cestode infection
			123.9 Cestode infection, unspecified
		124 Trichinosis
			124 Trichinosis
		125 Filarial infection and dracontiasis
			125 Filarial infection and dracontiasis
			125.0 Bancroftian filariasis
			125.1 Malayan filariasis
			125.2 Loiasis
			125.3 Onchocerciasis
			125.4 Dipetalonemiasis
			125.5 Mansonella ozzardi infection
			125.6 Other specified filariasis
			125.7 Dracontiasis
			125.9 Unspecified filariasis
		126 Ancylostomiasis and necatoriasis
			126 Ancylostomiasis and necatoriasis
			126.0 Ancylostomiasis due to ancylostoma duodenale
			126.1 Necatoriasis due to necator americanus
			126.2 Ancylostomiasis due to ancylostoma braziliense
			126.3 Ancylostomiasis due to ancylostoma ceylanicum
			126.8 Other specified ancylostoma
			126.9 Ancylostomiasis and necatoriasis, unspecified
		127 Other intestinal helminthiases
			127 Other intestinal helminthiases
			127.0 Ascariasis
			127.1 Anisakiasis
			127.2 Strongyloidiasis
			127.3 Trichuriasis
			127.4 Enterobiasis
			127.5 Capillariasis
			127.6 Trichostrongyliasis
			127.7 Other specified intestinal helminthiasis
			127.8 Mixed intestinal helminthiasis
			127.9 Intestinal helminthiasis, unspecified
		128 Other and unspecified helminthiases
			128 Other and unspecified helminthiases
			128.0 Toxocariasis
			128.1 Gnathostomiasis
			128.8 Other specified helminthiasis
			128.9 Helminth infection, unspecified
		129 Intestinal parasitism, unspecified
			129 Intestinal parasitism, unspecified
	130-136 Other Infectious And Parasitic Diseases
		130 Toxoplasmosis
			130 Toxoplasmosis
			130.0 Meningoencephalitis due to toxoplasmosis
			130.1 Conjunctivitis due to toxoplasmosis
			130.2 Chorioretinitis due to toxoplasmosis
			130.3 Myocarditis due to toxoplasmosis
			130.4 Pneumonitis due to toxoplasmosis
			130.5 Hepatitis due to toxoplasmosis
			130.7 Toxoplasmosis of other specified sites
			130.8 Multisystemic disseminated toxoplasmosis
			130.9 Toxoplasmosis, unspecified
		131 Trichomoniasis
			131 Trichomoniasis
			131.0 Urogenital trichomoniasis
			131.00 Urogenital trichomoniasis, unspecified
			131.01 Trichomonal vulvovaginitis
			131.02 Trichomonal urethritis
			131.03 Trichomonal prostatitis
			131.09 Other urogenital trichomoniasis
			131.8 Trichomoniasis of other specified sites
			131.9 Trichomoniasis, unspecified
		132 Pediculosis and phthirus infestation
			132 Pediculosis and phthirus infestation
			132.0 Pediculus capitis [head louse]
			132.1 Pediculus corporis [body louse]
			132.2 Phthirus pubis [pubic louse]
			132.3 Mixed pediculosis infestation
			132.9 Pediculosis, unspecified
		133 Acariasis
			133 Acariasis
			133.0 Scabies
			133.8 Other acariasis
			133.9 Acariasis, unspecified
		134 Other infestation
			134 Other infestation
			134.0 Myiasis
			134.1 Other arthropod infestation
			134.2 Hirudiniasis
			134.8 Other specified infestations
			134.9 Infestation, unspecified
		135 Sarcoidosis
			135 Sarcoidosis
		136 Other and unspecified infectious and parasitic diseases
			136 Other and unspecified infectious and parasitic diseases
			136.0 Ainhum
			136.1 Behcet's syndrome
			136.2 Specific infections by free-living amebae
			136.21 Specific infection due to acanthamoeba
			136.29 Other specific infections by free-living amebae
			136.3 Pneumocystosis
			136.4 Psorospermiasis
			136.5 Sarcosporidiosis
			136.8 Other specified infectious and parasitic diseases
			136.9 Unspecified infectious and parasitic diseases
